Company Name,Ticker,Avg Volume,Exchange,Last Close
"Abeona Therapeutics Inc.","ABEO","1719552","NSDQ","2.13"
"Achieve Life Sciences, Inc.","ACHV","1474261","NSDQ",".299"
"Acorda Therapeutics, Inc.","ACOR","1475590","NSDQ",".9737"
"AcelRx Pharmaceuticals, Inc.","ACRX","1231482","NSDQ",".84"
"Acasti Pharma, Inc.","ACST","1313635","NSDQ",".313"
"ADMA Biologics Inc","ADMA","2983381","NSDQ","2.25"
"Advaxis, Inc.","ADXS","3082328","NSDQ",".55"
"Aethlon Medical, Inc.","AEMD","1335673","NSDQ","1.5"
"Agenus Inc.","AGEN","3503613","NSDQ","1.92"
"AGNC Investment Corp.","AGNC","16471192","NSDQ","9.83"
"Agile Therapeutics, Inc.","AGRX","4478117","NSDQ","1.62"
"Spherix Incorporated","AIKI","12065629","NSDQ",".5801"
"Apollo Investment Corporation","AINV","1417936","NSDQ","7.75"
"Akebia Therapeutics, Inc.","AKBA","1803824","NSDQ","5.84"
"Akorn, Inc.","AKRX","2155002","NSDQ",".5412"
"PharmAthene, Inc","ALT","3178113","NSDQ","2.94"
"Amkor Technology, Inc.","AMKR","1745959","NSDQ","6.95"
"Amyris, Inc.","AMRS","2942341","NSDQ","2.23"
"ANGI Homeservices Inc.","ANGI","2304562","NSDQ","4.82"
"American Outdoor Brands Corporation","AOBC","1851595","NSDQ","7.7"
"Applied DNA Sciences Inc","APDN","1435907","NSDQ","4.66"
"Digital Turbine, Inc.","APPS","3137719","NSDQ","3.91"
"Aptose Biosciences, Inc.","APTO","1105628","NSDQ","5.21"
"Aptevo Therapeutics Inc.","APVO","2073627","NSDQ",".2755"
"ASSERTIO THERAPEUTICS, INC","ASRT","1385962","NSDQ",".706"
"Athersys, Inc.","ATHX","1840344","NSDQ","1.78"
"Athenex, Inc.","ATNX","1015477","NSDQ","6.57"
"Antares Pharma, Inc.","ATRS","2083583","NSDQ","1.76"
"Avadel Pharmaceuticals PLC.","AVDL","1201526","NSDQ","6.09"
"Anavex Life Sciences Corp.","AVXL","1418907","NSDQ","2.43"
"Abraxas Petroleum Corporation","AXAS","3055608","NSDQ",".12"
"Aytu Bioscience, Inc.","AYTU","32949754","NSDQ","1.36"
"Bed Bath & Beyond Inc.","BBBY","11230442","NSDQ","5"
"Brainstorm Cell Therapeutics Inc.","BCLI","1044644","NSDQ","4.6"
"BioCryst Pharmaceuticals, Inc.","BCRX","9319205","NSDQ","1.87"
"BioDelivery Sciences International, Inc.","BDSI","1361005","NSDQ","3.24"
"BGC Partners, Inc.","BGCP","3450458","NSDQ","3.06"
"NF Energy Saving Corporation","BIMI","1062386","NSDQ","2.6"
"Biocept, Inc.","BIOC","25715852","NSDQ",".27"
